-- Merging decision tree log ---
application
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/macbook/.gradle/caches/transforms-3/b44e82f04ca2fbbb378f070b4fb3afd1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/macbook/.gradle/caches/transforms-3/b44e82f04ca2fbbb378f070b4fb3afd1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/macbook/.gradle/caches/transforms-3/9284d5dbf531e8af2d4296bbf056c51a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/macbook/.gradle/caches/transforms-3/9284d5dbf531e8af2d4296bbf056c51a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/macbook/.gradle/caches/transforms-3/2f619cd1a9ea887ebafc8d7bb92ec349/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/macbook/.gradle/caches/transforms-3/2f619cd1a9ea887ebafc8d7bb92ec349/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/macbook/.gradle/caches/transforms-3/7b383867ae119165ac669f97750891b2/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/macbook/.gradle/caches/transforms-3/7b383867ae119165ac669f97750891b2/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/6dee81f4b4549bc48be005f8afac87fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/6dee81f4b4549bc48be005f8afac87fb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/66e541bee9a2e5824ce955dd449fe267/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/004a652fa9f75364a4c49b10d48e5180/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/e7089abc1d97d688192104f9e7c95213/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/e7089abc1d97d688192104f9e7c95213/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/macbook/.gradle/caches/transforms-3/15088703de3bad0e3afcd46f6aaa7661/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/macbook/.gradle/caches/transforms-3/15088703de3bad0e3afcd46f6aaa7661/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/macbook/.gradle/caches/transforms-3/7628447021ddaf60af1b9170edc954e9/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/macbook/.gradle/caches/transforms-3/7628447021ddaf60af1b9170edc954e9/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbook/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbook/.gradle/caches/transforms-3/93b9d15e098df96a93b7a4fb1262fd3b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/macbook/.gradle/caches/transforms-3/76c70f1f6f807ebce8147e0833e38095/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/macbook/.gradle/caches/transforms-3/76c70f1f6f807ebce8147e0833e38095/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/macbook/.gradle/caches/transforms-3/ff532de12e996d0fab19ca20e85a058f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/macbook/.gradle/caches/transforms-3/ff532de12e996d0fab19ca20e85a058f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/bb8521d17d051bfde5328e053af79289/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9664ed077fa9fcb5dd93b34b7b882b37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9664ed077fa9fcb5dd93b34b7b882b37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/macbook/.gradle/caches/transforms-3/c4df4afbd259aa6ec8c03a2a5478a8e6/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/macbook/.gradle/caches/transforms-3/c4df4afbd259aa6ec8c03a2a5478a8e6/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/macbook/.gradle/caches/transforms-3/78dd1cad5b73a1690bbe3177cfd71498/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/macbook/.gradle/caches/transforms-3/78dd1cad5b73a1690bbe3177cfd71498/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/macbook/.gradle/caches/transforms-3/c1fb0124682f086ca2c137892c4fc396/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/macbook/.gradle/caches/transforms-3/c1fb0124682f086ca2c137892c4fc396/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/macbook/.gradle/caches/transforms-3/456285bb17fe8fccfd1e1d6e8e469dda/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/macbook/.gradle/caches/transforms-3/456285bb17fe8fccfd1e1d6e8e469dda/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/macbook/.gradle/caches/transforms-3/bc1d2437bdcc89db75cdf08b207c46fc/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/macbook/.gradle/caches/transforms-3/bc1d2437bdcc89db75cdf08b207c46fc/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/macbook/.gradle/caches/transforms-3/66a52f727a7444709945a5b9911da901/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/macbook/.gradle/caches/transforms-3/66a52f727a7444709945a5b9911da901/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/transforms-3/0f877a570394a12cc35ff27489f11c26/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/transforms-3/0f877a570394a12cc35ff27489f11c26/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/d5041cd078a0d989c9b1b0b0c735cc85/transformed/jetified-network-grs-4.0.20.301/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/d5041cd078a0d989c9b1b0b0c735cc85/transformed/jetified-network-grs-4.0.20.301/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] /Users/macbook/.gradle/caches/transforms-3/2af98bf75fc839c163f3265f6f870b59/transformed/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] /Users/macbook/.gradle/caches/transforms-3/2af98bf75fc839c163f3265f6f870b59/transformed/jetified-security-ssl-1.1.5.301/AndroidManifest.xml:7:5-43
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbook/.gradle/caches/transforms-3/bd9b8afb5ccab932cf8ed25b1b7c2f57/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbook/.gradle/caches/transforms-3/bd9b8afb5ccab932cf8ed25b1b7c2f57/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbook/.gradle/caches/transforms-3/0088b39906443b3700f240f2a36bbbaa/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbook/.gradle/caches/transforms-3/0088b39906443b3700f240f2a36bbbaa/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e32123bd540b3e50b95bf88bd6bbdad4/transformed/jetified-ml-computer-agc-inner-2.0.5.304/AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e32123bd540b3e50b95bf88bd6bbdad4/transformed/jetified-ml-computer-agc-inner-2.0.5.304/AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.4.1.300] /Users/macbook/.gradle/caches/transforms-3/a34e6fd7ec163b87eba8db55064288ec/transformed/jetified-tasks-1.4.1.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.4.1.300] /Users/macbook/.gradle/caches/transforms-3/a34e6fd7ec163b87eba8db55064288ec/transformed/jetified-tasks-1.4.1.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/1649d0d7e92cdff5270fd3de88157c20/transformed/jetified-network-framework-compat-4.0.20.301/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/1649d0d7e92cdff5270fd3de88157c20/transformed/jetified-network-framework-compat-4.0.20.301/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/07d954e87066889db04609d5359ba1b4/transformed/jetified-network-common-4.0.20.301/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] /Users/macbook/.gradle/caches/transforms-3/07d954e87066889db04609d5359ba1b4/transformed/jetified-network-common-4.0.20.301/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/815b0d0b3a975f76639be132de198662/transformed/jetified-ml-computer-commonutils-inner-2.0.5.304/AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/815b0d0b3a975f76639be132de198662/transformed/jetified-ml-computer-commonutils-inner-2.0.5.304/AndroidManifest.xml:8:5-10:41
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:scan] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/scan/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-65
MERGED from [:scan] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/scan/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbook/.gradle/caches/transforms-3/fca236bb6bfe983f02c5ad67cdcceb9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbook/.gradle/caches/transforms-3/fe0f9d029ae64a45aabc315b674f47a1/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbook/.gradle/caches/transforms-3/fe0f9d029ae64a45aabc315b674f47a1/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/macbook/.gradle/caches/transforms-3/bc1d2437bdcc89db75cdf08b207c46fc/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/macbook/.gradle/caches/transforms-3/bc1d2437bdcc89db75cdf08b207c46fc/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:connectivity] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_installations] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_app_installations/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/macbook/Developer/Flutter_Project/mr_driver_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbook/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbook/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbook/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
